slug,geo_unit,alpha_unit,logA_unit,r2_unit,n_mono,t_peak_h,D_peak_unit,delta_peak_unit,distance_km,n_tiles_median,n_windows_total
hurricane_john_southern_mexico_25_september_2024,2330131113,1.5260689574001907,4.834600059209885,0.9503520521920504,4,48.0,0.13955461163099536,0.13955461163099536,11571.376268274957,10.0,15
hurricane_john_southern_mexico_25_september_2024,2330131132,1.0209547113176602,2.8738100648785774,0.7599577259689805,4,144.0,0.2073420407182931,0.2073420407182931,11568.813374864,6.0,14
hurricane_john_southern_mexico_25_september_2024,2330131223,1.0748814656088561,3.50822618865683,0.8334245050857434,3,48.0,0.19267508545802525,0.19267508545802525,11545.813269844946,20.0,15
hurricane_john_southern_mexico_25_september_2024,2330131232,0.6354290925140307,1.773394228954044,0.6942355714652347,3,72.0,0.30703007606424304,0.30703007606424304,11551.868234373258,27.0,15
hurricane_john_southern_mexico_25_september_2024,2330131233,1.4249997074174174,4.718028832929391,0.8694569676788232,4,72.0,0.2876484748373622,0.2876484748373622,11557.934961467585,7.0,15
hurricane_john_southern_mexico_25_september_2024,2330131301,1.2235369059948473,4.216020121012733,0.8479151604717847,3,96.0,0.23930715636911448,0.23930715636911448,11564.46884874175,5.0,14
hurricane_john_southern_mexico_25_september_2024,2330131302,0.8753246893496655,2.8065721293251435,0.9271101932586688,5,24.0,0.1160033377370211,0.1160033377370211,11560.19684952971,6.0,15
hurricane_john_southern_mexico_25_september_2024,2330131311,1.1534662403968725,3.466761267677352,0.8699902910601731,3,72.0,0.6047650903863756,-0.6047650903863756,11576.902259943918,18.0,15
hurricane_john_southern_mexico_25_september_2024,2330131320,1.4444857314198634,4.919052433419416,0.8585830954853985,5,48.0,0.13970007154574748,0.13970007154574748,11562.111549918856,6.0,14
hurricane_john_southern_mexico_25_september_2024,2330133112,0.40096534602875233,1.1993390310714,0.9984886560421412,4,48.0,0.13856770077345426,0.13856770077345426,11579.823286860126,16.0,15
hurricane_john_southern_mexico_25_september_2024,2331002002,0.19092843200380918,0.12471308367227678,0.8215153538181499,3,168.0,0.12304609699573721,0.12304609699573721,11562.724919601575,53.0,15
hurricane_john_southern_mexico_25_september_2024,2331002013,0.1140966524317664,-0.8795425387245606,0.5228488462582486,4,168.0,0.17667033050045933,0.17667033050045933,11582.76190328295,46.0,15
hurricane_john_southern_mexico_25_september_2024,2331002020,0.0644228250159387,-0.20048422874427524,0.8650044207964436,3,168.0,0.13543636613373256,0.13543636613373256,11564.64538141462,47.0,15
hurricane_john_southern_mexico_25_september_2024,2331002022,0.6090558843225172,1.8198425705381456,0.890951638311712,4,120.0,0.10963688485846323,0.10963688485846323,11566.552567431332,47.0,15
hurricane_john_southern_mexico_25_september_2024,2331002032,0.7509535749699238,1.632664415718011,0.756823871290701,3,168.0,0.10349125626324418,0.10349125626324418,11579.741145577336,47.0,15
hurricane_john_southern_mexico_25_september_2024,2331002033,0.5837040508627709,1.934761402741183,0.5587848531772275,5,120.0,0.06851145109991119,0.06851145109991119,11586.351862868029,46.0,15
hurricane_john_southern_mexico_25_september_2024,2331002102,0.6087343909193215,1.1079753715262433,0.9062404334870799,4,168.0,0.3090605771610264,0.3090605771610264,11589.462783974563,57.0,15
hurricane_john_southern_mexico_25_september_2024,2331002110,0.3855725426292612,0.042660243798575984,0.849856379595741,4,168.0,0.2859619092326615,0.2859619092326615,11601.20250790851,8.0,15
hurricane_john_southern_mexico_25_september_2024,2331002122,0.6366857960101867,2.0418016694258876,0.7414425120376643,3,144.0,0.11791150436441655,0.11791150436441655,11592.973221381493,39.0,15
hurricane_john_southern_mexico_25_september_2024,2331002123,0.23747871915170712,0.306384925504293,0.8438895765409591,3,168.0,0.20289058757739498,0.20289058757739498,11599.60498729936,32.0,15
hurricane_john_southern_mexico_25_september_2024,2331002202,0.5954884979932433,2.0557314860432685,0.6617893118419157,5,48.0,0.12412775210379401,0.12412775210379401,11570.327494904279,61.0,15
hurricane_john_southern_mexico_25_september_2024,2331002213,0.2862293343186713,0.2832975714862654,0.6067402634028873,3,168.0,0.12579566539172227,0.12579566539172227,11589.891798446704,34.0,15
hurricane_john_southern_mexico_25_september_2024,2331002220,0.3822652452592365,0.917013128025171,0.9403448642273899,3,168.0,0.1830029909709896,0.1830029909709896,11572.195426052614,19.0,15
hurricane_john_southern_mexico_25_september_2024,2331002301,0.6439250234921592,1.2985625051717402,0.8968520850096674,4,168.0,0.23840559705875775,0.23840559705875775,11601.302247660662,51.0,15
hurricane_john_southern_mexico_25_september_2024,2331002302,0.08823273299840026,0.15208042279772785,0.6695540704969298,5,48.0,0.10137804018176189,0.10137804018176189,11596.43453745582,50.0,15
hurricane_john_southern_mexico_25_september_2024,2331002303,0.14139408011085056,0.5068855852353041,0.9679618255003954,3,168.0,0.08498199285618502,0.08498199285618502,11602.98754362375,44.0,15
hurricane_john_southern_mexico_25_september_2024,2331002332,0.4933540219087809,1.5546744701272823,0.7142444450171246,3,144.0,0.12742887725814622,0.12742887725814622,11612.807639045726,60.0,15
hurricane_john_southern_mexico_25_september_2024,2331003001,1.3989572086620097,4.318784256078382,0.7492562732036311,4,120.0,0.5076588508927293,0.5076588508927293,11621.548381432194,5.5,6
hurricane_john_southern_mexico_25_september_2024,2331003003,0.6829545001820331,2.221841198559104,0.741123838208006,5,168.0,0.10935160316611592,0.10935160316611592,11623.12068628383,33.0,15
hurricane_john_southern_mexico_25_september_2024,2331003023,1.0568692556114407,3.0834687075203444,0.3698283988717288,5,24.0,0.15519065143631638,0.15519065143631638,11626.231431446366,63.0,15
hurricane_john_southern_mexico_25_september_2024,2331003030,4.19145230934978,13.48127883958121,0.7133111722016313,4,168.0,0.12327639104185661,0.12327639104185661,11631.402006292315,37.0,15
hurricane_john_southern_mexico_25_september_2024,2331003102,1.975254177625206,5.141132442694412,0.9954911493053926,3,168.0,0.13545095435518073,0.13545095435518073,11643.429655888413,40.0,15
hurricane_john_southern_mexico_25_september_2024,2331003112,3.1689090797794597,9.102616685797152,0.6527145655653941,4,168.0,0.10689027905426718,0.10689027905426718,11657.012574203602,35.0,15
hurricane_john_southern_mexico_25_september_2024,2331003120,0.581753868111974,0.9970932103288901,0.9906417345801561,3,168.0,0.14216292597117186,0.14216292597117186,11644.869604554357,57.0,15
hurricane_john_southern_mexico_25_september_2024,2331003121,0.4624280867008801,1.310000559665204,0.7166736148532928,4,168.0,0.14105364832735634,0.14105364832735634,11651.616393293105,53.0,15
hurricane_john_southern_mexico_25_september_2024,2331003132,0.07907367551479454,0.24060325020411727,0.9857781351508516,3,96.0,0.10364586377095275,0.10364586377095275,11659.720393170926,60.0,15
hurricane_john_southern_mexico_25_september_2024,2331003200,1.2974722317806462,3.301304404780476,0.934676747779881,3,168.0,0.145246431243246,0.145246431243246,11621.13875760405,57.0,15
hurricane_john_southern_mexico_25_september_2024,2331003210,0.3832741378665141,0.8815918229567524,0.8506970414803681,3,168.0,0.1283289752963479,0.1283289752963479,11634.410497370733,44.0,15
hurricane_john_southern_mexico_25_september_2024,2331003300,0.2210484228481126,-0.11937088485321685,0.9356433053804424,3,168.0,0.21303077361928224,0.21303077361928224,11647.717962957304,58.0,15
hurricane_john_southern_mexico_25_september_2024,2331003301,-0.021420257156940948,-0.5312406198807467,0.29328683303892933,4,168.0,0.1559785505867708,0.1559785505867708,11654.384502943753,51.0,15
hurricane_john_southern_mexico_25_september_2024,2331003302,0.2796285510838441,-0.2453035371553947,0.8196072269229189,3,168.0,0.22535573487481608,0.22535573487481608,11649.126536764701,64.0,15
hurricane_john_southern_mexico_25_september_2024,2331003303,0.25288744717961287,-0.0923620603291168,0.821630749145358,3,168.0,0.17067913514712552,0.17067913514712552,11655.753295899605,60.0,15
hurricane_john_southern_mexico_25_september_2024,2331003311,0.18082610326944706,-0.669646897364981,0.46906943287684677,3,168.0,0.21942665944699669,0.21942665944699669,11667.742013388655,34.0,15
hurricane_john_southern_mexico_25_september_2024,2331003312,0.3973636463412943,1.218450218499679,0.9259998626837935,8,168.0,0.11117334184751537,0.11117334184751537,11662.388219159824,45.0,15
hurricane_john_southern_mexico_25_september_2024,2331003313,0.42101321873072833,1.2217885323322297,0.8987513778493172,3,96.0,0.10258501642692464,0.10258501642692464,11669.031070606443,53.0,15
hurricane_john_southern_mexico_25_september_2024,2331003322,0.08240738251939568,-0.3103278154591668,0.5800567307033275,3,168.0,0.14417462386616586,0.14417462386616586,11651.912878854704,64.0,15
hurricane_john_southern_mexico_25_september_2024,2331003323,0.3489629404666458,0.17829007246517017,0.8671791745192294,3,168.0,0.22370299272949934,0.22370299272949934,11658.460757640863,56.0,15
hurricane_john_southern_mexico_25_september_2024,2331012003,0.9035462466893985,0.6170959983338326,0.9992771962573287,3,168.0,0.7786774995850683,-0.7786774995850683,11677.447541741034,47.0,15
hurricane_john_southern_mexico_25_september_2024,2331012012,0.7426369330837914,1.422572766041747,0.6581059245213127,5,168.0,0.26335787770153474,-0.26335787770153474,11684.274387364314,50.0,15
hurricane_john_southern_mexico_25_september_2024,2331012023,0.5128426730252786,1.2903745032643978,0.9058171643612339,3,168.0,0.08902847533795333,0.08902847533795333,11679.912187123256,59.0,15
hurricane_john_southern_mexico_25_september_2024,2331012030,0.3791479097669298,1.161549301908926,0.8376185229529589,5,168.0,0.09213041815792078,0.09213041815792078,11685.470645045027,59.0,15
hurricane_john_southern_mexico_25_september_2024,2331012032,0.556847131252365,2.016329719557279,0.772001545793849,5,168.0,0.08606660962418711,0.08606660962418711,11686.657754215934,52.0,15
hurricane_john_southern_mexico_25_september_2024,2331012033,1.4055875559221327,4.477504443734187,0.6861694934190958,4,48.0,0.129762403675314,0.129762403675314,11693.410405811013,44.0,15
hurricane_john_southern_mexico_25_september_2024,2331012101,0.5757376544413131,1.3407404499739999,0.9952671209767939,3,168.0,0.13321968637149384,0.13321968637149384,11703.714897343309,8.0,15
hurricane_john_southern_mexico_25_september_2024,2331012110,0.47225789132146306,0.5284558903674531,0.7576591842367539,3,168.0,0.16623796646215405,0.16623796646215405,11710.610239804837,8.0,15
hurricane_john_southern_mexico_25_september_2024,2331012112,0.6103413186321582,1.6603214009365044,0.6567645988861126,7,168.0,0.11319483971970601,0.11319483971970601,11711.651239505609,50.0,15
hurricane_john_southern_mexico_25_september_2024,2331012202,0.3525943040502077,1.1519314602507105,0.5036787851514705,4,168.0,0.10883010257040815,0.10883010257040815,11675.681613867226,35.0,15
hurricane_john_southern_mexico_25_september_2024,2331012203,0.99976354976354,3.304870735589181,0.9739542845815551,3,168.0,0.10636913478488785,0.10636913478488785,11682.339612142161,33.0,15
hurricane_john_southern_mexico_25_september_2024,2331012210,0.44391239054846277,0.7322648463839438,0.5508762142739876,3,168.0,0.11098953625456542,0.11098953625456542,11687.835790332892,57.0,15
hurricane_john_southern_mexico_25_september_2024,2331012211,0.6328187577555983,2.184849813737522,0.9698224461707028,3,168.0,0.08239618077025845,0.08239618077025845,11694.548098680425,49.0,15
hurricane_john_southern_mexico_25_september_2024,2331012223,0.027215707656119026,0.016619813394710185,0.3393956852004034,3,96.0,0.09083338582492018,0.09083338582492018,11684.730421998773,63.0,15
hurricane_john_southern_mexico_25_september_2024,2331012232,0.682420415546879,2.459595413628191,0.912876991028697,3,168.0,0.08428982281180808,0.08428982281180808,11691.316205309335,57.0,15
hurricane_john_southern_mexico_25_september_2024,2331012310,0.2626802976809309,0.860333638332423,0.9887184571407992,4,168.0,0.09207468513684058,0.09207468513684058,11714.724820931096,48.0,15
hurricane_john_southern_mexico_25_september_2024,2331012312,0.5848566546180562,1.8152618634223385,0.8097979509988061,4,168.0,0.09695493090656981,0.09695493090656981,11715.73311149565,54.0,15
hurricane_john_southern_mexico_25_september_2024,2331012313,0.8986551452288436,3.0254718307904556,0.6841343854875811,4,168.0,0.13767453585647704,0.13767453585647704,11722.430843810984,50.0,15
hurricane_john_southern_mexico_25_september_2024,2331012331,2.857331177177347,9.490618067998476,0.9297732396186896,3,168.0,0.12742606631448838,0.12742606631448838,11723.391057036459,35.0,15
hurricane_john_southern_mexico_25_september_2024,2331012332,0.6051450573651658,1.9360727867169603,0.9065767086132148,3,24.0,0.24180783212357548,0.24180783212357548,11717.725755915184,25.0,15
hurricane_john_southern_mexico_25_september_2024,2331013032,0.3597989808734108,1.0220374577731275,0.9846823204279653,3,168.0,0.10807950391018606,0.10807950391018606,11740.85706646204,17.0,15
hurricane_john_southern_mexico_25_september_2024,2331013200,0.5038269062114884,1.7178838052175665,0.9970542636354088,3,168.0,0.06034043083546603,0.06034043083546603,11728.206730834787,49.0,15
hurricane_john_southern_mexico_25_september_2024,2331013202,0.4195596449269026,0.41036676452370235,0.8591136280714187,3,168.0,0.1877897303337277,0.1877897303337277,11729.13436203704,36.0,15
hurricane_john_southern_mexico_25_september_2024,2331013203,1.4738712388757014,4.815572727411381,0.7031900488646348,4,120.0,0.12627360038442248,0.12627360038442248,11735.843426155303,46.0,15
hurricane_john_southern_mexico_25_september_2024,2331013212,1.9367651845329505,5.416898376329067,0.9222105589066079,3,120.0,0.11205048650962568,0.11205048650962568,11742.557795770585,20.0,15
hurricane_john_southern_mexico_25_september_2024,2331013220,0.5063168219832044,1.6089834421328177,0.6767055811088595,3,96.0,0.11290072931716866,0.11290072931716866,11730.054454738674,61.0,15
hurricane_john_southern_mexico_25_september_2024,2331013221,0.6153588492083444,1.2840426823732622,0.9823569568894113,3,168.0,0.17432212050713725,0.17432212050713725,11736.723354586698,56.0,15
hurricane_john_southern_mexico_25_september_2024,2331013222,0.3068845176993105,-0.23764147966569757,0.8720210560768606,3,168.0,0.16029259004885832,0.16029259004885832,11730.967075521397,59.0,15
hurricane_john_southern_mexico_25_september_2024,2331013223,0.8917376828025184,1.7077339877423023,0.9051251198632225,3,168.0,0.14973523000487932,0.14973523000487932,11737.596042166291,44.0,15
hurricane_john_southern_mexico_25_september_2024,2331013230,0.8176089794801149,2.4536467539167433,0.766357705070339,3,72.0,0.12142139366821825,0.12142139366821825,11743.397517501257,24.0,15
hurricane_john_southern_mexico_25_september_2024,2331013233,0.28387991941194096,0.33918231312474584,0.8561377934941328,3,168.0,0.09735399224628916,0.09735399224628916,11750.869400300762,49.0,15
hurricane_john_southern_mexico_25_september_2024,2331020110,1.715406961268783,5.560954369434392,0.7130549590750009,3,120.0,0.1227527728146467,0.1227527728146467,11614.418906615985,61.0,15
hurricane_john_southern_mexico_25_september_2024,2331020112,0.15861332455371732,0.05238327418598598,0.8223583291302138,4,120.0,0.12328122108650441,0.12328122108650441,11616.018782613832,49.0,15
hurricane_john_southern_mexico_25_september_2024,2331020122,0.7341769391963517,1.8089767595891382,0.9930347628808415,3,120.0,0.24765304283394374,-0.24765304283394374,11606.530936287603,11.0,15
hurricane_john_southern_mexico_25_september_2024,2331020203,0.19733421237337656,0.43939636498096135,0.6230715696669562,3,96.0,0.30075920612867524,-0.30075920612867524,11591.121622458451,11.0,15
hurricane_john_southern_mexico_25_september_2024,2331020212,0.8399400532815133,2.349581948522084,0.9490213132367,5,72.0,0.16374919585437864,0.16374919585437864,11597.33861886938,14.0,15
hurricane_john_southern_mexico_25_september_2024,2331020230,2.9619415509393976,9.422628440888198,0.9613468493232294,3,120.0,0.07442107726949165,-0.07442107726949165,11599.031836231232,24.0,15
hurricane_john_southern_mexico_25_september_2024,2331020231,0.5271633683095984,1.4545906185697155,0.5531729972705246,5,144.0,0.11786425709027215,0.11786425709027215,11605.221840526963,28.0,15
